time,latitude,longitude,CRW_DHW,CRW_SST
UTC,degrees_north,degrees_east,Celsius weeks,Celsius
1985-04-01T12:00:00Z,17.975,-67.075,0.0,26.44
1985-05-02T12:00:00Z,17.975,-67.075,0.0,26.76
1985-06-02T12:00:00Z,17.975,-67.075,0.0,27.19
1985-07-03T12:00:00Z,17.975,-67.075,0.0,27.75
1985-08-03T12:00:00Z,17.975,-67.075,0.0,27.67
1985-09-03T12:00:00Z,17.975,-67.075,0.0,28.79
1985-10-04T12:00:00Z,17.975,-67.075,0.0,28.64
1985-11-04T12:00:00Z,17.975,-67.075,0.0,27.900000000000002
1985-12-05T12:00:00Z,17.975,-67.075,0.0,27.060000000000002
1986-01-05T12:00:00Z,17.975,-67.075,0.0,26.42
1986-02-05T12:00:00Z,17.975,-67.075,0.0,25.6
1986-03-08T12:00:00Z,17.975,-67.075,0.0,26.310000000000002
1986-04-08T12:00:00Z,17.975,-67.075,0.0,26.16
1986-05-09T12:00:00Z,17.975,-67.075,0.0,27.62
1986-06-09T12:00:00Z,17.975,-67.075,0.0,27.17
1986-07-10T12:00:00Z,17.975,-67.075,0.0,26.92
1986-08-10T12:00:00Z,17.975,-67.075,0.0,28.77
1986-09-10T12:00:00Z,17.975,-67.075,0.0,28.67
1986-10-11T12:00:00Z,17.975,-67.075,0.0,28.47
1986-11-11T12:00:00Z,17.975,-67.075,0.0,28.43
1986-12-12T12:00:00Z,17.975,-67.075,0.0,27.03
1987-01-12T12:00:00Z,17.975,-67.075,0.0,26.57
1987-02-12T12:00:00Z,17.975,-67.075,0.0,26.37
1987-03-15T12:00:00Z,17.975,-67.075,0.0,26.6
1987-04-15T12:00:00Z,17.975,-67.075,0.0,26.8
1987-05-16T12:00:00Z,17.975,-67.075,0.0,27.93
1987-06-16T12:00:00Z,17.975,-67.075,0.0,28.38
1987-07-17T12:00:00Z,17.975,-67.075,0.0,28.51
1987-08-17T12:00:00Z,17.975,-67.075,0.0,29.07
1987-09-17T12:00:00Z,17.975,-67.075,1.0,29.96
1987-10-18T12:00:00Z,17.975,-67.075,1.1400000000000001,28.78
1987-11-18T12:00:00Z,17.975,-67.075,1.29,29.1
1987-12-19T12:00:00Z,17.975,-67.075,0.15,28.43
1988-01-19T12:00:00Z,17.975,-67.075,0.15,27.2
1988-02-19T12:00:00Z,17.975,-67.075,0.0,25.86
1988-03-21T12:00:00Z,17.975,-67.075,0.0,27.03
1988-04-21T12:00:00Z,17.975,-67.075,0.0,27.85
1988-05-22T12:00:00Z,17.975,-67.075,0.0,28.25
1988-06-22T12:00:00Z,17.975,-67.075,0.0,27.59
1988-07-23T12:00:00Z,17.975,-67.075,0.0,28.44
1988-08-23T12:00:00Z,17.975,-67.075,0.0,28.52
1988-09-23T12:00:00Z,17.975,-67.075,0.0,28.72
1988-10-24T12:00:00Z,17.975,-67.075,0.0,28.45
1988-11-24T12:00:00Z,17.975,-67.075,0.0,28.32
1988-12-25T12:00:00Z,17.975,-67.075,0.0,26.900000000000002
1989-01-25T12:00:00Z,17.975,-67.075,0.0,25.94
1989-02-25T12:00:00Z,17.975,-67.075,0.0,25.84
1989-03-28T12:00:00Z,17.975,-67.075,0.0,26.03
1989-04-28T12:00:00Z,17.975,-67.075,0.0,27.080000000000002
1989-05-29T12:00:00Z,17.975,-67.075,0.0,27.5
1989-06-29T12:00:00Z,17.975,-67.075,0.0,28.16
1989-07-30T12:00:00Z,17.975,-67.075,0.0,28.36
1989-08-30T12:00:00Z,17.975,-67.075,0.31,28.88
1989-09-30T12:00:00Z,17.975,-67.075,0.31,28.76
1989-10-31T12:00:00Z,17.975,-67.075,0.31,28.41
1989-12-01T12:00:00Z,17.975,-67.075,0.0,28.07
1990-01-01T12:00:00Z,17.975,-67.075,0.0,27.29
1990-02-01T12:00:00Z,17.975,-67.075,0.0,26.21
1990-03-04T12:00:00Z,17.975,-67.075,0.0,26.0
1990-04-04T12:00:00Z,17.975,-67.075,0.0,25.990000000000002
1990-05-05T12:00:00Z,17.975,-67.075,0.0,26.87
1990-06-05T12:00:00Z,17.975,-67.075,0.0,27.72
1990-07-06T12:00:00Z,17.975,-67.075,0.0,28.740000000000002
1990-08-06T12:00:00Z,17.975,-67.075,0.0,29.23
1990-09-06T12:00:00Z,17.975,-67.075,0.0,29.18
1990-10-07T12:00:00Z,17.975,-67.075,1.51,29.900000000000002
1990-11-07T12:00:00Z,17.975,-67.075,1.6600000000000001,28.45
1990-12-08T12:00:00Z,17.975,-67.075,1.6600000000000001,27.44
1991-01-08T12:00:00Z,17.975,-67.075,0.0,26.53
1991-02-08T12:00:00Z,17.975,-67.075,0.0,26.2
1991-03-11T12:00:00Z,17.975,-67.075,0.0,26.400000000000002
1991-04-11T12:00:00Z,17.975,-67.075,0.0,26.37
1991-05-12T12:00:00Z,17.975,-67.075,0.0,27.73
1991-06-12T12:00:00Z,17.975,-67.075,0.0,27.57
1991-07-13T12:00:00Z,17.975,-67.075,0.0,28.18
1991-08-13T12:00:00Z,17.975,-67.075,0.0,28.14
1991-09-13T12:00:00Z,17.975,-67.075,0.0,29.17
1991-10-14T12:00:00Z,17.975,-67.075,0.0,28.43
1991-11-14T12:00:00Z,17.975,-67.075,0.0,27.91
1991-12-15T12:00:00Z,17.975,-67.075,0.0,26.650000000000002
1992-01-15T12:00:00Z,17.975,-67.075,0.0,26.6
1992-02-15T12:00:00Z,17.975,-67.075,0.0,26.35
1992-03-17T12:00:00Z,17.975,-67.075,0.0,26.42
1992-04-17T12:00:00Z,17.975,-67.075,0.0,27.86
1992-05-18T12:00:00Z,17.975,-67.075,0.0,27.46
1992-06-18T12:00:00Z,17.975,-67.075,0.0,28.310000000000002
1992-07-19T12:00:00Z,17.975,-67.075,0.0,28.67
1992-08-19T12:00:00Z,17.975,-67.075,0.0,28.0
1992-09-19T12:00:00Z,17.975,-67.075,0.0,28.85
1992-10-20T12:00:00Z,17.975,-67.075,0.0,29.0
1992-11-20T12:00:00Z,17.975,-67.075,0.0,28.5
1992-12-21T12:00:00Z,17.975,-67.075,0.0,27.060000000000002
1993-01-21T12:00:00Z,17.975,-67.075,0.0,26.560000000000002
1993-02-21T12:00:00Z,17.975,-67.075,0.0,25.8
1993-03-24T12:00:00Z,17.975,-67.075,0.0,25.82
1993-04-24T12:00:00Z,17.975,-67.075,0.0,28.16
1993-05-25T12:00:00Z,17.975,-67.075,0.0,27.830000000000002
1993-06-25T12:00:00Z,17.975,-67.075,0.0,28.3
1993-07-26T12:00:00Z,17.975,-67.075,0.0,28.45
1993-08-26T12:00:00Z,17.975,-67.075,0.0,28.35
1993-09-26T12:00:00Z,17.975,-67.075,0.0,29.38
1993-10-27T12:00:00Z,17.975,-67.075,0.0,28.67
1993-11-27T12:00:00Z,17.975,-67.075,0.0,27.57
1993-12-28T12:00:00Z,17.975,-67.075,0.0,26.87
1994-01-28T12:00:00Z,17.975,-67.075,0.0,26.53
1994-02-28T12:00:00Z,17.975,-67.075,0.0,26.46
1994-03-31T12:00:00Z,17.975,-67.075,0.0,26.650000000000002
1994-05-01T12:00:00Z,17.975,-67.075,0.0,26.490000000000002
1994-06-01T12:00:00Z,17.975,-67.075,0.0,27.71
1994-07-02T12:00:00Z,17.975,-67.075,0.0,27.84
1994-08-02T12:00:00Z,17.975,-67.075,0.0,27.810000000000002
1994-09-02T12:00:00Z,17.975,-67.075,0.0,28.82
1994-10-03T12:00:00Z,17.975,-67.075,0.0,29.01
1994-11-03T12:00:00Z,17.975,-67.075,0.0,28.16
1994-12-04T12:00:00Z,17.975,-67.075,0.0,28.01
1995-01-04T12:00:00Z,17.975,-67.075,0.0,26.97
1995-02-04T12:00:00Z,17.975,-67.075,0.0,26.27
1995-03-07T12:00:00Z,17.975,-67.075,0.0,26.060000000000002
1995-04-07T12:00:00Z,17.975,-67.075,0.0,26.7
1995-05-08T12:00:00Z,17.975,-67.075,0.0,26.93
1995-06-08T12:00:00Z,17.975,-67.075,0.0,28.32
1995-07-09T12:00:00Z,17.975,-67.075,0.0,28.59
1995-08-09T12:00:00Z,17.975,-67.075,0.0,28.830000000000002
1995-09-09T12:00:00Z,17.975,-67.075,0.0,29.29
1995-10-10T12:00:00Z,17.975,-67.075,0.0,28.53
1995-11-10T12:00:00Z,17.975,-67.075,0.0,28.580000000000002
1995-12-11T12:00:00Z,17.975,-67.075,0.0,27.92
1996-01-11T12:00:00Z,17.975,-67.075,0.0,27.36
1996-02-11T12:00:00Z,17.975,-67.075,0.0,26.810000000000002
1996-03-13T12:00:00Z,17.975,-67.075,0.0,26.75
1996-04-13T12:00:00Z,17.975,-67.075,0.0,26.87
1996-05-14T12:00:00Z,17.975,-67.075,0.0,26.93
1996-06-14T12:00:00Z,17.975,-67.075,0.0,27.830000000000002
1996-07-15T12:00:00Z,17.975,-67.075,0.0,28.01
1996-08-15T12:00:00Z,17.975,-67.075,0.0,28.04
1996-09-15T12:00:00Z,17.975,-67.075,0.0,28.59
1996-10-16T12:00:00Z,17.975,-67.075,0.0,28.650000000000002
1996-11-16T12:00:00Z,17.975,-67.075,0.0,27.96
1996-12-17T12:00:00Z,17.975,-67.075,0.0,26.28
1997-01-17T12:00:00Z,17.975,-67.075,0.0,26.66
1997-02-17T12:00:00Z,17.975,-67.075,0.0,26.01
1997-03-20T12:00:00Z,17.975,-67.075,0.0,25.73
1997-04-20T12:00:00Z,17.975,-67.075,0.0,26.66
1997-05-21T12:00:00Z,17.975,-67.075,0.0,27.38
1997-06-21T12:00:00Z,17.975,-67.075,0.0,27.490000000000002
1997-07-22T12:00:00Z,17.975,-67.075,0.0,28.580000000000002
1997-08-22T12:00:00Z,17.975,-67.075,0.0,28.830000000000002
1997-09-22T12:00:00Z,17.975,-67.075,0.0,28.57
1997-10-23T12:00:00Z,17.975,-67.075,0.0,29.09
1997-11-23T12:00:00Z,17.975,-67.075,0.0,28.12
1997-12-24T12:00:00Z,17.975,-67.075,0.0,27.92
1998-01-24T12:00:00Z,17.975,-67.075,0.0,27.28
1998-02-24T12:00:00Z,17.975,-67.075,0.0,26.98
1998-03-27T12:00:00Z,17.975,-67.075,0.0,27.04
1998-04-27T12:00:00Z,17.975,-67.075,0.0,27.57
1998-05-28T12:00:00Z,17.975,-67.075,0.0,28.55
1998-06-28T12:00:00Z,17.975,-67.075,0.0,28.82
1998-07-29T12:00:00Z,17.975,-67.075,0.0,29.1
1998-08-29T12:00:00Z,17.975,-67.075,0.0,29.77
1998-09-29T12:00:00Z,17.975,-67.075,0.14,29.53
1998-10-30T12:00:00Z,17.975,-67.075,0.29,28.78
1998-11-30T12:00:00Z,17.975,-67.075,0.15,28.060000000000002
1998-12-31T12:00:00Z,17.975,-67.075,0.0,27.310000000000002
1999-01-31T12:00:00Z,17.975,-67.075,0.0,26.310000000000002
1999-03-03T12:00:00Z,17.975,-67.075,0.0,26.25
1999-04-03T12:00:00Z,17.975,-67.075,0.0,27.11
1999-05-04T12:00:00Z,17.975,-67.075,0.0,27.94
1999-06-04T12:00:00Z,17.975,-67.075,0.0,28.73
1999-07-05T12:00:00Z,17.975,-67.075,0.0,27.94
1999-08-05T12:00:00Z,17.975,-67.075,0.0,29.01
1999-09-05T12:00:00Z,17.975,-67.075,0.0,29.63
1999-10-06T12:00:00Z,17.975,-67.075,0.47000000000000003,29.14
1999-11-06T12:00:00Z,17.975,-67.075,0.47000000000000003,28.98
1999-12-07T12:00:00Z,17.975,-67.075,0.47000000000000003,27.09
2000-01-07T12:00:00Z,17.975,-67.075,0.0,26.650000000000002
2000-02-07T12:00:00Z,17.975,-67.075,0.0,25.76
2000-03-09T12:00:00Z,17.975,-67.075,0.0,25.52
2000-04-09T12:00:00Z,17.975,-67.075,0.0,26.400000000000002
2000-05-10T12:00:00Z,17.975,-67.075,0.0,26.98
2000-06-10T12:00:00Z,17.975,-67.075,0.0,27.38
2000-07-11T12:00:00Z,17.975,-67.075,0.0,27.93
2000-08-11T12:00:00Z,17.975,-67.075,0.0,28.77
2000-09-11T12:00:00Z,17.975,-67.075,0.0,29.77
2000-10-12T12:00:00Z,17.975,-67.075,0.0,28.73
2000-11-12T12:00:00Z,17.975,-67.075,0.0,28.830000000000002
2000-12-13T12:00:00Z,17.975,-67.075,0.0,27.240000000000002
2001-01-13T12:00:00Z,17.975,-67.075,0.0,26.39
2001-02-13T12:00:00Z,17.975,-67.075,0.0,26.05
2001-03-16T12:00:00Z,17.975,-67.075,0.0,25.900000000000002
2001-04-16T12:00:00Z,17.975,-67.075,0.0,26.86
2001-05-17T12:00:00Z,17.975,-67.075,0.0,27.17
2001-06-17T12:00:00Z,17.975,-67.075,0.0,28.150000000000002
2001-07-18T12:00:00Z,17.975,-67.075,0.0,27.92
2001-08-18T12:00:00Z,17.975,-67.075,0.0,28.740000000000002
2001-09-18T12:00:00Z,17.975,-67.075,0.0,28.98
2001-10-19T12:00:00Z,17.975,-67.075,0.0,28.53
2001-11-19T12:00:00Z,17.975,-67.075,0.0,28.45
2001-12-20T12:00:00Z,17.975,-67.075,0.0,27.89
2002-01-20T12:00:00Z,17.975,-67.075,0.0,27.23
2002-02-20T12:00:00Z,17.975,-67.075,0.0,26.580000000000002
2002-03-23T12:00:00Z,17.975,-67.075,0.0,26.560000000000002
2002-04-23T12:00:00Z,17.975,-67.075,0.0,27.080000000000002
2002-05-24T12:00:00Z,17.975,-67.075,0.0,27.26
2002-06-24T12:00:00Z,17.975,-67.075,0.0,27.73
2002-07-25T12:00:00Z,17.975,-67.075,0.0,27.5
2002-08-25T12:00:00Z,17.975,-67.075,0.0,29.060000000000002
2002-09-25T12:00:00Z,17.975,-67.075,0.0,28.92
2002-10-26T12:00:00Z,17.975,-67.075,0.0,29.0
2002-11-26T12:00:00Z,17.975,-67.075,0.0,28.6
2002-12-27T12:00:00Z,17.975,-67.075,0.0,27.3
2003-01-27T12:00:00Z,17.975,-67.075,0.0,27.09
2003-02-27T12:00:00Z,17.975,-67.075,0.0,26.66
2003-03-30T12:00:00Z,17.975,-67.075,0.0,27.46
2003-04-30T12:00:00Z,17.975,-67.075,0.0,27.75
2003-05-31T12:00:00Z,17.975,-67.075,0.0,27.77
2003-07-01T12:00:00Z,17.975,-67.075,0.0,27.42
2003-08-01T12:00:00Z,17.975,-67.075,0.0,28.12
